region,state_code,order_month,total_orders,total_sales,total_returns,total_refunds,percent_revenue_refunded
Midwest,ia,2024-07,7,26777.43,1,3499.57,13.07
Midwest,ia,2024-08,16,66116.69,5,19182.09,29.01
Midwest,ia,2024-09,13,40226.77,5,11899.69,29.58
Midwest,ia,2024-10,10,58334.43,0,0,0.0
Midwest,ia,2024-11,19,87844.84,5,19388.17,22.07
Midwest,ia,2024-12,13,58987.02,5,20288.55,34.39
Midwest,ia,2025-01,23,76253.39,8,17468.38,22.91
Midwest,ia,2025-02,23,97525.6,8,23086.74,23.67
Midwest,ia,2025-03,15,74094.72,1,3513.16,4.74
Midwest,ia,2025-04,21,82773.04,7,19636.48,23.72
Midwest,ia,2025-05,13,53598.3,3,3170.21,5.91
Midwest,ia,2025-06,20,71478.95,8,26039.32,36.43
Midwest,ia,2025-07,11,49798.84,4,12469.35,25.04
Midwest,il,2024-07,3,19723.58,1,1517.16,7.69
Midwest,il,2024-08,17,57639.55,1,5907.1,10.25
Midwest,il,2024-09,18,79043.68,6,16067.44,20.33
Midwest,il,2024-10,6,38698.0,1,7908.63,20.44
Midwest,il,2024-11,16,75080.66,6,13684.43,18.23
Midwest,il,2024-12,8,16333.15,3,4591.43,28.11
Midwest,il,2025-01,8,34239.73,3,10264.07,29.98
Midwest,il,2025-02,11,51964.38,3,8951.25,17.23
Midwest,il,2025-03,17,66896.22,5,27861.12,41.65
Midwest,il,2025-04,16,80432.12,7,29178.05,36.28
Midwest,il,2025-05,9,36460.23,2,2087.82,5.73
Midwest,il,2025-06,11,43609.81,3,10066.71,23.08
Midwest,il,2025-07,8,25594.87,3,7534.37,29.44
Midwest,in,2024-07,2,4915.92,0,0,0.0
Midwest,in,2024-08,14,65826.0,2,12564.88,19.09
Midwest,in,2024-09,13,54348.96,5,19191.48,35.31
Midwest,in,2024-10,12,56591.68,4,17209.37,30.41
Midwest,in,2024-11,9,34952.12,5,7317.18,20.93
Midwest,in,2024-12,15,47420.35,6,11131.17,23.47
Midwest,in,2025-01,13,71558.32,5,21967.45,30.7
Midwest,in,2025-02,9,35014.87,4,10276.19,29.35
Midwest,in,2025-03,8,30592.72,2,4724.67,15.44
Midwest,in,2025-04,9,32744.05,4,5170.04,15.79
Midwest,in,2025-05,8,33025.52,2,4564.98,13.82
Midwest,in,2025-06,14,62417.67,5,13255.8,21.24
Midwest,in,2025-07,7,18750.78,2,5790.55,30.88
Midwest,ks,2024-07,4,20213.97,2,7884.11,39.0
Midwest,ks,2024-08,7,37214.16,4,15637.42,42.02
Midwest,ks,2024-09,7,47171.0,3,12754.61,27.04
Midwest,ks,2024-10,8,25174.92,3,13668.55,54.29
Midwest,ks,2024-11,7,32125.52,2,1038.91,3.23
Midwest,ks,2024-12,8,33652.12,1,1581.11,4.7
Midwest,ks,2025-01,6,26785.66,2,3621.8,13.52
Midwest,ks,2025-02,7,20648.17,1,482.62,2.34
Midwest,ks,2025-03,14,52227.89,4,10556.99,20.21
Midwest,ks,2025-04,6,23199.29,2,5520.64,23.8
Midwest,ks,2025-05,10,55606.2,4,18235.39,32.79
Midwest,ks,2025-06,9,28146.07,1,4110.8,14.61
Midwest,ks,2025-07,9,51178.91,4,15752.53,30.78
Midwest,mi,2024-07,5,14333.8,1,547.26,3.82
Midwest,mi,2024-08,11,28115.42,3,4093.28,14.56
Midwest,mi,2024-09,17,80927.82,6,30512.1,37.7
Midwest,mi,2024-10,13,75999.62,5,25761.89,33.9
Midwest,mi,2024-11,13,45722.26,4,15496.59,33.89
Midwest,mi,2024-12,15,56875.95,4,28364.03,49.87
Midwest,mi,2025-01,5,18596.78,2,3201.12,17.21
Midwest,mi,2025-02,14,68556.45,7,22853.34,33.34
Midwest,mi,2025-03,16,67665.84,1,1800.0,2.66
Midwest,mi,2025-04,15,60487.18,2,4650.23,7.69
Midwest,mi,2025-05,14,69505.12,5,26549.7,38.2
Midwest,mi,2025-06,11,38500.38,4,13520.18,35.12
Midwest,mi,2025-07,15,45677.4,5,18126.6,39.68
Midwest,mn,2024-07,8,21444.6,2,2844.89,13.27
Midwest,mn,2024-08,15,58281.5,5,15903.06,27.29
Midwest,mn,2024-09,11,37927.31,3,4072.72,10.74
Midwest,mn,2024-10,21,84995.4,6,15526.99,18.27
Midwest,mn,2024-11,13,43632.97,3,6119.16,14.02
Midwest,mn,2024-12,13,59525.02,5,19248.54,32.34
Midwest,mn,2025-01,25,88289.88,10,26993.57,30.57
Midwest,mn,2025-02,12,53332.99,1,344.12,0.65
Midwest,mn,2025-03,16,52838.12,4,10169.96,19.25
Midwest,mn,2025-04,23,98170.35,5,22283.15,22.7
Midwest,mn,2025-05,24,107380.38,3,5547.31,5.17
Midwest,mn,2025-06,12,49541.93,3,7909.78,15.97
Midwest,mn,2025-07,18,73782.0,6,21037.05,28.51
Midwest,mo,2024-07,10,44120.12,8,24821.13,56.26
Midwest,mo,2024-08,22,101646.05,7,23482.88,23.1
Midwest,mo,2024-09,18,76549.49,6,12824.55,16.75
Midwest,mo,2024-10,19,90392.73,2,5014.33,5.55
Midwest,mo,2024-11,18,70854.62,4,6289.85,8.88
Midwest,mo,2024-12,18,67007.8,6,21450.91,32.01
Midwest,mo,2025-01,26,126181.8,10,32890.35,26.07
Midwest,mo,2025-02,18,47752.22,5,21156.73,44.31
Midwest,mo,2025-03,22,129792.18,8,28335.54,21.83
Midwest,mo,2025-04,24,85632.66,8,19855.9,23.19
Midwest,mo,2025-05,23,110306.48,8,20770.01,18.83
Midwest,mo,2025-06,19,105998.34,2,3069.44,2.9
Midwest,mo,2025-07,10,42731.98,2,1369.54,3.2
Midwest,nd,2024-07,4,10280.88,0,0,0.0
Midwest,nd,2024-08,17,57382.1,6,12783.3,22.28
Midwest,nd,2024-09,16,58578.55,7,14343.09,24.49
Midwest,nd,2024-10,15,69408.31,6,13168.69,18.97
Midwest,nd,2024-11,19,76478.81,7,16932.98,22.14
Midwest,nd,2024-12,12,37603.77,3,4092.2,10.88
Midwest,nd,2025-01,17,65981.26,3,8613.8,13.05
Midwest,nd,2025-02,13,59130.42,8,18159.71,30.71
Midwest,nd,2025-03,11,46463.48,2,11317.22,24.36
Midwest,nd,2025-04,13,66955.37,5,7902.17,11.8
Midwest,nd,2025-05,22,94689.17,3,11134.0,11.76
Midwest,nd,2025-06,18,50299.3,6,16890.24,33.58
Midwest,nd,2025-07,7,30436.29,2,3382.61,11.11
Midwest,ne,2024-07,8,18755.16,3,5482.7,29.23
Midwest,ne,2024-08,25,94599.86,8,23841.55,25.2
Midwest,ne,2024-09,17,65066.91,3,9813.04,15.08
Midwest,ne,2024-10,17,72488.12,8,25318.31,34.93
Midwest,ne,2024-11,17,73042.19,2,9872.97,13.52
Midwest,ne,2024-12,10,49013.92,1,1457.13,2.97
Midwest,ne,2025-01,20,73715.66,4,19572.0,26.55
Midwest,ne,2025-02,15,74656.79,2,8528.45,11.42
Midwest,ne,2025-03,23,113991.52,2,8224.43,7.21
Midwest,ne,2025-04,23,92879.86,3,12977.37,13.97
Midwest,ne,2025-05,15,55085.72,6,20823.07,37.8
Midwest,ne,2025-06,20,101620.69,7,33928.33,33.39
Midwest,ne,2025-07,9,34044.29,1,8766.54,25.75
Midwest,oh,2024-07,8,28788.36,3,11503.36,39.96
Midwest,oh,2024-08,23,97017.91,5,14923.8,15.38
Midwest,oh,2024-09,17,73713.9,5,11978.63,16.25
Midwest,oh,2024-10,22,80014.28,6,12952.45,16.19
Midwest,oh,2024-11,20,100499.04,10,35469.14,35.29
Midwest,oh,2024-12,17,86235.38,8,28799.12,33.4
Midwest,oh,2025-01,18,67338.85,4,10055.16,14.93
Midwest,oh,2025-02,23,113976.5,8,18271.96,16.03
Midwest,oh,2025-03,23,84380.06,4,2962.49,3.51
Midwest,oh,2025-04,20,94388.68,5,15975.06,16.92
Midwest,oh,2025-05,21,94840.29,9,24327.69,25.65
Midwest,oh,2025-06,24,118980.02,9,26704.93,22.44
Midwest,oh,2025-07,22,86997.62,5,9289.01,10.68
Midwest,sd,2024-07,6,23036.78,1,1313.68,5.7
Midwest,sd,2024-08,18,75095.94,7,32176.26,42.85
Midwest,sd,2024-09,18,82865.9,3,3496.78,4.22
Midwest,sd,2024-10,26,116760.72,4,9606.77,8.23
Midwest,sd,2024-11,23,91845.54,6,25124.95,27.36
Midwest,sd,2024-12,25,93546.15,9,20275.72,21.67
Midwest,sd,2025-01,18,84851.94,8,24490.36,28.86
Midwest,sd,2025-02,13,67522.03,3,10148.87,15.03
Midwest,sd,2025-03,24,87004.6,6,10310.89,11.85
Midwest,sd,2025-04,28,117840.53,13,25157.9,21.35
Midwest,sd,2025-05,14,65586.32,5,8813.24,13.44
Midwest,sd,2025-06,15,74268.62,7,20950.98,28.21
Midwest,sd,2025-07,15,61861.28,4,22118.48,35.75
Midwest,wi,2024-07,8,34693.65,0,0,0.0
Midwest,wi,2024-08,9,51453.99,4,18721.85,36.39
Midwest,wi,2024-09,20,72883.66,4,4040.77,5.54
Midwest,wi,2024-10,12,42770.05,6,12673.92,29.63
Midwest,wi,2024-11,20,88833.47,4,7241.88,8.15
Midwest,wi,2024-12,18,65579.46,5,15894.73,24.24
Midwest,wi,2025-01,25,101333.26,5,19575.35,19.32
